time,value
0.0,0.00
0.03336666666666667,0.00
0.06673333333333334,0.00
0.10010000000000001,0.00
0.13346666666666668,0.00
0.16683333333333333,0.00
0.20020000000000002,0.00
0.23356666666666667,0.00
0.26693333333333336,0.00
0.3003,0.00
0.33366666666666667,0.00
0.3670333333333333,0.00
0.40040000000000003,0.00
0.4337666666666667,0.00
0.46713333333333334,0.00
0.5005000000000001,0.00
0.5338666666666667,0.00
0.5672333333333334,0.00
0.6006,0.00
0.6339666666666667,0.00
0.6673333333333333,0.00
0.7007,0.00
0.7340666666666666,0.00
0.7674333333333333,0.00
0.8008000000000001,0.00
0.8341666666666667,0.00
0.8675333333333334,0.00
0.9009,0.00
0.9342666666666667,0.00
0.9676333333333333,0.00
1.0010000000000001,0.00
1.0343666666666667,0.00
1.0677333333333334,0.00
1.1011,0.00
1.1344666666666667,0.00
1.1678333333333333,0.00
1.2012,0.00
1.2345666666666666,0.00
1.2679333333333334,0.00
1.3013000000000001,0.00
1.3346666666666667,0.00
1.3680333333333334,0.00
1.4014,0.00
1.4347666666666667,0.00
1.4681333333333333,0.00
1.5015,0.00
1.5348666666666666,0.00
1.5682333333333334,0.00
1.6016000000000001,0.00
1.6349666666666667,0.00
1.6683333333333334,0.00
1.7017,0.00
1.7350666666666668,0.00
1.7684333333333333,0.00
1.8018,0.00
1.8351666666666666,0.00
1.8685333333333334,0.00
1.9019,0.00
1.9352666666666667,0.00
1.9686333333333335,0.00
2.0020000000000002,0.00
2.0353666666666665,0.00
2.0687333333333333,0.00
2.1021,0.00
2.135466666666667,0.00
2.168833333333333,0.00
2.2022,0.00
2.2355666666666667,0.00
2.2689333333333335,0.00
2.3023000000000002,0.00
2.3356666666666666,0.00
2.3690333333333333,0.00
2.4024,0.00
2.435766666666667,0.00
2.469133333333333,0.00
2.5025,0.00
2.5358666666666667,0.00
2.5692333333333335,0.00
2.6026000000000002,0.00
2.6359666666666666,0.00
2.6693333333333333,0.00
2.7027,0.00
2.736066666666667,0.00
2.769433333333333,0.00
2.8028,0.00
2.8361666666666667,0.00
2.8695333333333335,0.00
2.9029000000000003,0.00
2.9362666666666666,0.00
2.9696333333333333,0.00
3.003,0.00
3.036366666666667,0.00
3.069733333333333,0.00
3.1031,0.00
3.1364666666666667,0.00
3.1698333333333335,0.00
3.2032000000000003,0.00
3.2365666666666666,0.00
3.2699333333333334,0.00
3.3033,0.00
3.336666666666667,0.00
3.370033333333333,0.00
3.4034,0.17
3.4367666666666667,2.10
3.4701333333333335,2.10
3.5035000000000003,2.10
3.5368666666666666,2.10
3.5702333333333334,2.10
3.6036,2.10
3.636966666666667,NA
3.6703333333333332,NA
3.7037,13.05
3.7370666666666668,13.05
3.7704333333333335,13.05
3.8038,13.05
3.8371666666666666,13.05
3.8705333333333334,13.05
3.9039,NA
3.937266666666667,65.15
3.9706333333333332,65.15
4.0040000000000004,65.15
4.037366666666666,65.15
4.070733333333333,65.15
4.1041,65.15
4.137466666666667,9.11
4.170833333333333,114.11
4.2042,114.11
4.237566666666667,114.11
4.270933333333334,114.11
4.3043000000000005,114.11
4.337666666666666,114.11
4.371033333333333,119.11
4.4044,119.11
4.437766666666667,119.41
4.471133333333333,119.41
4.5045,119.45
4.537866666666667,119.45
4.571233333333334,119.45
